============================================================
  AndroDR Bug Report Analysis Timeline
  Version   : 10.0.0.1
  Generated : 2026-04-09 16:24:09
  Android   : 15 (API 35)
  Device    : Redacted Device
  Patch     : 2026-02-01
============================================================

  ANALYSIS VERDICT: ISSUES FOUND
  SIGMA findings: 0 critical, 0 high, 5 medium
  Pattern scan: 457 findings

------------------------------------------------------------
  FINDINGS (14)
------------------------------------------------------------
  [MEDIUM] Camera Access
    Package: PayLater (com.redacted.app6802)
    APK SHA-256: 072ab0b0b1f0a09b2ca127b87e398b71e7fc4fd30de5696e85edb12d4a949409
    Package: imo (com.redacted.app3378)
    APK SHA-256: 0e5d9bab590de05455c45116e67d98547fdaeca3bde91c5c9e87a18dbaa12fbd
    Package: Ooredoo Money (qa.ooredoo.omm)
    APK SHA-256: 0e49b5d3ce16fc96035ab9c43f2b4c4f5606154e8e0d2745868563b73af8dcb3
    A non-system app has used the camera. Expected for camera, messaging, and social media apps. Review if the app is unexpected.
    Action: This app has accessed your camera. Review whether this is expected behavior.

  [MEDIUM] Microphone Access
    Package: Fluently (app.getfluently.app)
    APK SHA-256: 2a69e4c62207dbc659e01a6b177716b4d7a47bdb898603e1d052e67d01731e8b
    Package: imo (com.redacted.app3378)
    APK SHA-256: 0e5d9bab590de05455c45116e67d98547fdaeca3bde91c5c9e87a18dbaa12fbd
    A non-system app has used the microphone (RECORD_AUDIO). Expected for phone, messaging, and voice assistant apps. Review if the app is unexpected.
    Action: This app has accessed your microphone. Review whether this is expected behavior.

  [INFORMATIONAL] Phone Call Broadcast Receiver
    6 apps: com.redacted.app3378, org.coursera.android, com.unisoc.silent.reboot, app.getfluently.app, com.redacted.app8270, ...
    A non-system app is registered for PHONE_STATE or NEW_OUTGOING_CALL broadcasts. Many legitimate apps register for these. Informational — only significant when combined with other indicators.
    Action: This app is registered for phone call broadcasts. Review if you expect this behavior from this app.

  [INFORMATIONAL] SMS Broadcast Receiver
    Package: My Vodafone (qa.vodafone.myvodafone)
    APK SHA-256: 834b0fb207b95954ee2c9c240e566103b56c0291251575813497e381a1585b95
    Package: RTQ Tickets (com.redacted.app4806)
    APK SHA-256: 973f614d7e48d2c2294ae9822d4775f41399ff8b5bee933740d4beb54128027e
    A non-system app is registered to receive SMS broadcasts. Many legitimate apps register for this via SDKs (Firebase Auth, Braze) for OTP verification. Informational — only significant when combined with other indicators.
    Action: This app is registered to receive SMS broadcasts. This is common for apps using OTP verification.
  [HIGH] SuspiciousData: Suspicious large base64 blob (14064 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 340309 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (316680 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 342757 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1136 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 343068 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (3316 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 343558 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (228 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 343668 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (320 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 343690 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (472 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 343705 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (188 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 343761 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (208 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 343917 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (264 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 343943 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344235 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (7160 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344414 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (100 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344895 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (100 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344898 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344902 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344905 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (100 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344908 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (114 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344911 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344914 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (112 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344917 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344920 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344923 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344926 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344929 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344932 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344935 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344938 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (114 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344941 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344944 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344947 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344950 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344953 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344956 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344959 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344962 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344965 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344968 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344971 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344974 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (110 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344977 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344980 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344983 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344986 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344989 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344992 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344995 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (100 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 344998 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345001 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (116 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345004 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345007 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345010 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345013 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345016 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345019 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345022 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345025 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345028 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345031 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345034 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345037 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345040 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345043 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345046 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (110 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345049 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345052 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345055 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345058 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345061 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345064 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345067 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345070 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345073 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345076 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345079 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345082 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345085 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345088 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345091 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345094 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345097 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345100 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345103 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345106 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345109 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345112 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345115 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (112 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345118 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345121 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345124 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345127 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345130 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345133 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (117 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345136 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345139 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345142 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345145 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345148 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345151 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345154 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345157 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345160 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345163 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345166 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (110 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345169 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345172 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (112 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345175 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345178 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345181 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345184 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (110 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345187 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (115 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345190 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345193 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345196 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345199 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345202 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345205 — possible exfiltration payload
